[0.019s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config': CMAKE_PREFIX_PATH=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description:/home/nguyen/ros2_ws/install/v4l2_camera:/home/nguyen/ros2_ws/src/install/v4l2_camera:/home/nguyen/ros2_ws/src/install/arctos_bringup:/home/nguyen/ros2_ws/src/install/arctos_hardware_interface:/home/nguyen/ros2_ws/src/install/arctos_motor_driver:/home/nguyen/ros2_ws/src/install/serial:/home/nguyen/ros2_ws/src/install/arctos_moveit_config:/home/nguyen/ros2_ws/src/install/arctos_description:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/v4l2_camera:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_hardware_interface:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_motor_driver:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/serial:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/v4l2_camera:/home/nguyen/ros2_ws_1/install/arctos_system_tests:/home/nguyen/ros2_ws_1/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/arctos_motor_driver:/home/nguyen/ros2_ws_1/install/arctos_gazebo:/home/nguyen/ros2_ws_1/install/arctos_description:/home/nguyen/ros2_ws_1/install/arctos_camera:/home/nguyen/ros2_ws_1/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_hardware_interface:/home/nguyen/ros2_ws/install/arctos_motor_driver:/home/nguyen/ros2_ws/install/serial:/home/nguyen/ros2_ws/install/arctos_moveit_config:/home/nguyen/ros2_ws/install/arctos_description:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/arctos_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config
[0.038s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.222s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.328s] -- Configuring done
[0.332s] -- Generating done
[0.335s] -- Build files have been written to: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config
[0.340s] Invoked command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description:/home/nguyen/ros2_ws/install/v4l2_camera:/home/nguyen/ros2_ws/src/install/v4l2_camera:/home/nguyen/ros2_ws/src/install/arctos_bringup:/home/nguyen/ros2_ws/src/install/arctos_hardware_interface:/home/nguyen/ros2_ws/src/install/arctos_motor_driver:/home/nguyen/ros2_ws/src/install/serial:/home/nguyen/ros2_ws/src/install/arctos_moveit_config:/home/nguyen/ros2_ws/src/install/arctos_description:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/v4l2_camera:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_hardware_interface:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_motor_driver:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/serial:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/v4l2_camera:/home/nguyen/ros2_ws_1/install/arctos_system_tests:/home/nguyen/ros2_ws_1/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/arctos_motor_driver:/home/nguyen/ros2_ws_1/install/arctos_gazebo:/home/nguyen/ros2_ws_1/install/arctos_description:/home/nguyen/ros2_ws_1/install/arctos_camera:/home/nguyen/ros2_ws_1/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_hardware_interface:/home/nguyen/ros2_ws/install/arctos_motor_driver:/home/nguyen/ros2_ws/install/serial:/home/nguyen/ros2_ws/install/arctos_moveit_config:/home/nguyen/ros2_ws/install/arctos_description:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/arctos_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config
[0.342s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config': CMAKE_PREFIX_PATH=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description:/home/nguyen/ros2_ws/install/v4l2_camera:/home/nguyen/ros2_ws/src/install/v4l2_camera:/home/nguyen/ros2_ws/src/install/arctos_bringup:/home/nguyen/ros2_ws/src/install/arctos_hardware_interface:/home/nguyen/ros2_ws/src/install/arctos_motor_driver:/home/nguyen/ros2_ws/src/install/serial:/home/nguyen/ros2_ws/src/install/arctos_moveit_config:/home/nguyen/ros2_ws/src/install/arctos_description:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/v4l2_camera:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_hardware_interface:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_motor_driver:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/serial:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/v4l2_camera:/home/nguyen/ros2_ws_1/install/arctos_system_tests:/home/nguyen/ros2_ws_1/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/arctos_motor_driver:/home/nguyen/ros2_ws_1/install/arctos_gazebo:/home/nguyen/ros2_ws_1/install/arctos_description:/home/nguyen/ros2_ws_1/install/arctos_camera:/home/nguyen/ros2_ws_1/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_hardware_interface:/home/nguyen/ros2_ws/install/arctos_motor_driver:/home/nguyen/ros2_ws/install/serial:/home/nguyen/ros2_ws/install/arctos_moveit_config:/home/nguyen/ros2_ws/install/arctos_description:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --build /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config -- -j12 -l12
[0.412s] Invoked command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description:/home/nguyen/ros2_ws/install/v4l2_camera:/home/nguyen/ros2_ws/src/install/v4l2_camera:/home/nguyen/ros2_ws/src/install/arctos_bringup:/home/nguyen/ros2_ws/src/install/arctos_hardware_interface:/home/nguyen/ros2_ws/src/install/arctos_motor_driver:/home/nguyen/ros2_ws/src/install/serial:/home/nguyen/ros2_ws/src/install/arctos_moveit_config:/home/nguyen/ros2_ws/src/install/arctos_description:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/v4l2_camera:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_hardware_interface:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_motor_driver:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/serial:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/v4l2_camera:/home/nguyen/ros2_ws_1/install/arctos_system_tests:/home/nguyen/ros2_ws_1/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/arctos_motor_driver:/home/nguyen/ros2_ws_1/install/arctos_gazebo:/home/nguyen/ros2_ws_1/install/arctos_description:/home/nguyen/ros2_ws_1/install/arctos_camera:/home/nguyen/ros2_ws_1/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_hardware_interface:/home/nguyen/ros2_ws/install/arctos_motor_driver:/home/nguyen/ros2_ws/install/serial:/home/nguyen/ros2_ws/install/arctos_moveit_config:/home/nguyen/ros2_ws/install/arctos_description:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --build /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config -- -j12 -l12
[0.415s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config': CMAKE_PREFIX_PATH=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description:/home/nguyen/ros2_ws/install/v4l2_camera:/home/nguyen/ros2_ws/src/install/v4l2_camera:/home/nguyen/ros2_ws/src/install/arctos_bringup:/home/nguyen/ros2_ws/src/install/arctos_hardware_interface:/home/nguyen/ros2_ws/src/install/arctos_motor_driver:/home/nguyen/ros2_ws/src/install/serial:/home/nguyen/ros2_ws/src/install/arctos_moveit_config:/home/nguyen/ros2_ws/src/install/arctos_description:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/v4l2_camera:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_hardware_interface:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_motor_driver:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/serial:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/v4l2_camera:/home/nguyen/ros2_ws_1/install/arctos_system_tests:/home/nguyen/ros2_ws_1/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/arctos_motor_driver:/home/nguyen/ros2_ws_1/install/arctos_gazebo:/home/nguyen/ros2_ws_1/install/arctos_description:/home/nguyen/ros2_ws_1/install/arctos_camera:/home/nguyen/ros2_ws_1/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_hardware_interface:/home/nguyen/ros2_ws/install/arctos_motor_driver:/home/nguyen/ros2_ws/install/serial:/home/nguyen/ros2_ws/install/arctos_moveit_config:/home/nguyen/ros2_ws/install/arctos_description:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --install /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config
[0.427s] -- Install configuration: ""
[0.428s] -- Execute custom install script
[0.428s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/ament_index/resource_index/package_run_dependencies/arctos_moveit_config
[0.428s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/ament_index/resource_index/parent_prefix_path/arctos_moveit_config
[0.428s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/environment/ament_prefix_path.sh
[0.429s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/environment/ament_prefix_path.dsv
[0.429s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/environment/path.sh
[0.429s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/environment/path.dsv
[0.429s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/local_setup.bash
[0.430s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/local_setup.sh
[0.430s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/local_setup.zsh
[0.430s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/local_setup.dsv
[0.430s] -- Symlinking: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/package.dsv
[0.448s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/ament_index/resource_index/packages/arctos_moveit_config
[0.448s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/cmake/arctos_moveit_configConfig.cmake
[0.448s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/cmake/arctos_moveit_configConfig-version.cmake
[0.448s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/package.xml
[0.449s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/demo.launch.py
[0.449s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/move_group.launch.py
[0.449s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/moveit_rviz.launch.py
[0.450s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/rsp.launch.py
[0.450s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/setup_assistant.launch.py
[0.450s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/spawn_controllers.launch.py
[0.450s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.450s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/warehouse_db.launch.py
[0.451s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/config/arctos.ros2_control.xacro
[0.451s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/config/arctos.srdf
[0.451s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/config/arctos.urdf.xacro
[0.452s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/config/chomp_planning.yaml
[0.452s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/config/initial_positions.yaml
[0.452s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/config/joint_limits.yaml
[0.452s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/config/kinematics.yaml
[0.452s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/config/moveit.rviz
[0.452s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/config/moveit_controllers.yaml
[0.453s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/config/pilz_cartesian_limits.yaml
[0.453s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/config/ros2_controllers.yaml
[0.453s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/.setup_assistant
[0.457s] Invoked command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description:/home/nguyen/ros2_ws/install/v4l2_camera:/home/nguyen/ros2_ws/src/install/v4l2_camera:/home/nguyen/ros2_ws/src/install/arctos_bringup:/home/nguyen/ros2_ws/src/install/arctos_hardware_interface:/home/nguyen/ros2_ws/src/install/arctos_motor_driver:/home/nguyen/ros2_ws/src/install/serial:/home/nguyen/ros2_ws/src/install/arctos_moveit_config:/home/nguyen/ros2_ws/src/install/arctos_description:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/v4l2_camera:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_hardware_interface:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_motor_driver:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/serial:/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/v4l2_camera:/home/nguyen/ros2_ws_1/install/arctos_system_tests:/home/nguyen/ros2_ws_1/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/arctos_motor_driver:/home/nguyen/ros2_ws_1/install/arctos_gazebo:/home/nguyen/ros2_ws_1/install/arctos_description:/home/nguyen/ros2_ws_1/install/arctos_camera:/home/nguyen/ros2_ws_1/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_hardware_interface:/home/nguyen/ros2_ws/install/arctos_motor_driver:/home/nguyen/ros2_ws/install/serial:/home/nguyen/ros2_ws/install/arctos_moveit_config:/home/nguyen/ros2_ws/install/arctos_description:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --install /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config
